product_category,price,delivery_days,customer_tier,is_cod,product_rating,is_returned,customer_location,return_reason,product_weight_grams,days_to_return
Beauty,646.04,5,Gold,0,4.2,0,East,None,627.2,0
Electronics,481.72,3,Bronze,0,2.5,0,South,None,554.8,0
Beauty,762.8,3,Platinum,1,2.8,0,North,None,2499.2,0
Books,940.93,2,Platinum,0,2.6,0,West,None,221.6,0
Beauty,933.01,4,Platinum,1,1.4,0,West,None,1315.6,0
Electronics,505.76,7,Platinum,1,2.8,0,West,None,587.8,0
Books,201.91,6,Bronze,0,1.8,0,South,None,2650.1,0
Beauty,986.36,3,Gold,1,1.7,0,East,None,1715.4,0
Books,855.01,5,Gold,1,1.4,0,North,None,771.0,0
Clothing,212.2,2,Gold,1,2.4,1,Central,Other,1557.0,25
Clothing,928.76,2,Gold,1,4.0,1,East,Changed Mind,2221.3,22
Beauty,882.91,6,Silver,0,2.1,0,South,None,2878.5,0
Books,566.95,5,Gold,0,2.2,0,East,None,739.3,0
Electronics,632.15,4,Silver,1,3.6,1,East,Changed Mind,2669.9,15
Beauty,459.1,5,Silver,0,1.8,1,South,Other,2809.5,21
Clothing,149.29,4,Platinum,1,4.6,1,West,Changed Mind,2757.6,13
Clothing,401.68,5,Silver,1,3.1,0,West,None,1942.7,0
Beauty,822.57,5,Bronze,1,2.8,0,North,None,1926.5,0
Books,104.17,1,Silver,1,3.2,0,North,None,1269.3,0
Clothing,400.15,2,Platinum,1,1.7,0,West,None,2282.0,0
Books,458.35,5,Silver,0,3.5,1,Central,Changed Mind,1640.8,20
Clothing,583.66,6,Bronze,1,2.5,1,East,Changed Mind,2064.6,8
Clothing,927.87,5,Bronze,0,4.6,0,Central,None,1342.5,0
Home,411.71,3,Bronze,0,1.7,1,East,Other,2221.3,26
Clothing,412.26,2,Platinum,1,3.0,0,West,None,2491.0,0
Electronics,763.75,3,Platinum,1,3.4,0,North,None,524.7,0
Beauty,507.0,2,Gold,1,1.1,0,North,None,2515.5,0
Beauty,302.14,3,Platinum,1,2.5,1,Central,Changed Mind,1666.9,23
Books,507.2,5,Bronze,1,3.9,0,North,None,2549.5,0
Clothing,226.77,5,Bronze,0,4.3,1,West,Other,1350.8,13
Electronics,258.75,1,Platinum,1,2.3,1,Central,Changed Mind,1199.2,28
Books,548.53,6,Silver,1,4.2,0,East,None,2753.7,0
Home,477.03,3,Platinum,0,4.9,0,North,None,828.4,0
Books,923.36,4,Platinum,0,4.4,1,South,Other,2548.2,24
Books,426.15,1,Bronze,1,1.5,0,North,None,1503.7,0
Clothing,622.53,3,Gold,0,4.0,1,East,Wrong Item,1590.9,16
Home,669.04,3,Bronze,1,2.3,1,Central,Defective,994.6,7
Books,111.79,1,Gold,0,5.0,0,East,None,1761.8,0
Electronics,697.18,5,Bronze,0,2.9,0,South,None,1043.1,0
Electronics,260.23,3,Platinum,1,1.5,1,West,Wrong Item,213.9,15
Beauty,964.96,5,Bronze,0,3.9,0,North,None,888.8,0
Home,233.8,1,Bronze,0,2.3,0,Central,None,118.5,0
Home,473.16,5,Bronze,0,5.0,0,West,None,2937.2,0
Beauty,176.81,2,Platinum,0,4.9,0,East,None,2900.7,0
Books,997.19,4,Platinum,0,3.6,1,Central,Other,1246.0,10
Home,551.98,7,Platinum,0,1.5,1,West,Wrong Item,2212.3,27
Electronics,635.85,3,Platinum,1,3.7,0,Central,None,1102.8,0
Electronics,160.37,6,Gold,1,1.4,0,South,None,2046.2,0
Clothing,774.96,4,Gold,0,1.1,0,South,None,2435.7,0
Home,288.92,7,Silver,1,4.3,1,North,Other,2845.6,11
Books,908.25,5,Platinum,1,1.8,0,North,None,1260.6,0
Beauty,284.63,3,Gold,1,2.5,0,South,None,2371.6,0
Beauty,271.62,5,Bronze,0,4.9,0,Central,None,871.2,0
Books,132.89,2,Platinum,1,2.3,0,South,None,2972.0,0
Clothing,524.86,1,Silver,0,2.2,1,North,Wrong Item,174.7,6
Beauty,608.36,3,Silver,1,4.7,0,South,None,1850.2,0
Home,159.14,7,Silver,0,1.4,0,South,None,2012.6,0
Clothing,797.97,7,Bronze,0,4.0,0,Central,None,2095.3,0
Home,507.96,2,Gold,1,5.0,1,West,Late Delivery,449.1,1
Electronics,571.95,2,Bronze,1,4.6,0,North,None,2821.7,0
Clothing,496.69,3,Platinum,0,3.6,0,Central,None,625.4,0
Beauty,460.69,5,Silver,1,2.3,0,South,None,1906.0,0
Clothing,603.68,6,Bronze,1,2.0,1,South,Late Delivery,745.8,27
Clothing,239.72,7,Bronze,1,4.3,0,West,None,990.9,0
Clothing,263.74,7,Gold,0,4.5,0,North,None,1684.7,0
Clothing,875.61,2,Gold,0,3.1,0,North,None,1309.9,0
Home,951.5,4,Silver,1,2.0,1,East,Changed Mind,564.7,24
Electronics,435.98,2,Bronze,1,1.5,0,North,None,595.7,0
Books,343.67,6,Bronze,1,1.3,1,West,Late Delivery,1312.6,11
Clothing,679.6,5,Gold,0,3.9,0,East,None,2296.1,0
Beauty,467.86,5,Bronze,0,2.7,0,East,None,2704.1,0
Clothing,122.85,4,Bronze,1,4.6,0,South,None,344.0,0
Beauty,240.54,7,Bronze,1,4.0,1,South,Wrong Item,1240.0,25
Home,744.38,2,Gold,1,1.8,0,North,None,390.7,0
Beauty,693.03,5,Silver,1,3.5,1,East,Defective,148.1,26
Books,124.39,6,Platinum,1,2.7,1,South,Changed Mind,2019.0,6
Electronics,299.77,3,Silver,1,3.3,0,West,None,1847.1,0
Beauty,307.97,1,Platinum,0,4.0,1,South,Other,572.8,12
Beauty,704.7,1,Bronze,1,4.2,1,South,Wrong Item,778.1,11
Electronics,117.74,1,Silver,0,4.4,0,East,None,168.8,0
Books,193.7,7,Platinum,1,2.0,0,East,None,2521.3,0
Clothing,819.92,2,Gold,1,1.1,1,Central,Changed Mind,2926.6,5
Beauty,260.69,4,Gold,0,4.0,0,West,None,492.8,0
Electronics,687.47,5,Silver,0,1.4,1,East,Late Delivery,771.3,21
Home,314.36,3,Silver,0,2.3,1,North,Other,2618.4,24
Electronics,189.5,6,Bronze,0,1.0,0,West,None,2786.7,0
Home,318.85,3,Silver,1,3.7,0,West,None,1316.9,0
Books,750.04,6,Bronze,0,1.7,0,East,None,246.8,0
Clothing,870.13,7,Bronze,1,3.6,0,West,None,214.2,0
Electronics,847.2,2,Gold,0,5.0,0,East,None,1764.5,0
Beauty,457.47,1,Gold,1,1.3,0,South,None,1239.4,0
Books,701.28,2,Platinum,1,1.3,0,Central,None,183.1,0
Electronics,284.49,7,Gold,1,2.4,1,South,Late Delivery,1791.4,25
Beauty,363.83,4,Gold,1,4.5,1,East,Defective,132.8,20
Electronics,906.7,4,Silver,1,1.9,0,East,None,2383.4,0
Home,111.7,7,Gold,1,2.4,0,South,None,988.7,0
Electronics,176.96,6,Platinum,0,1.3,0,North,None,216.7,0
Electronics,287.1,5,Silver,1,4.1,0,North,None,1806.2,0
Electronics,123.88,5,Platinum,0,2.6,1,North,Wrong Item,1253.3,7
